090_Perc Loop 27 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\090_Perc Loop 27 BF.wav
090_Perc Loop 28 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\090_Perc Loop 28 BF.wav
090_Shaker Loop 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\090_Shaker Loop 09 BF.wav
090_Shaker Loop 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\090_Shaker Loop 10 BF.wav
090_Tamb Loop 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\090_Tamb Loop 10 BF.wav
090_Tamb Loop 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\090_Tamb Loop 11 BF.wav
090_Tamb Loop 34 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\090_Tamb Loop 34 BF.wav
090_Udu Loop 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\090_Udu Loop 01 BF.wav
090_Udu Loop 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\090_Udu Loop 02 BF.wav
093_Bongo Loop 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\093_Bongo Loop 04 BF.wav
094_Cowbell Loop 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\094_Cowbell Loop 03 BF.wav
094_Tamb Loop 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\094_Tamb Loop 12 BF.wav
095_Arabic 05A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Arabic 05A.wav
095_Arabic 05B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Arabic 05B.wav
095_Arabic 05C.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Arabic 05C.wav
095_Arabic 05D.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Arabic 05D.wav
095_Conga Loop 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Conga Loop 08 BF.wav
095_Perc Loop 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Perc Loop 03 BF.wav
095_Perc Loop 29 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Perc Loop 29 BF.wav
095_Shaker Loop 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Shaker Loop 11 BF.wav
095_Tabla Loop 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Tabla Loop 04 BF.wav
095_Tabla Loop 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Tabla Loop 05 BF.wav
095_Tamb Loop 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Tamb Loop 13 BF.wav
095_Udu Loop 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\095_Udu Loop 03 BF.wav
096_Conga Loop 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\096_Conga Loop 09 BF.wav
096_Perc Loop 30 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\096_Perc Loop 30 BF.wav
097_Conga Loop 30 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\097_Conga Loop 30 BF.wav
100_Arabic 06A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Arabic 06A.wav
100_Arabic 06B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Arabic 06B.wav
100_Arabic 06C.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Arabic 06C.wav
100_Bongo Loop 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Bongo Loop 05 BF.wav
100_Conga Loop 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 10 BF.wav
100_Conga Loop 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 11 BF.wav
100_Conga Loop 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 12 BF.wav
100_Conga Loop 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 13 BF.wav
100_Conga Loop 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 14 BF.wav
100_Conga Loop 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 15 BF.wav
100_Conga Loop 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 17 BF.wav
100_Conga Loop 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 18 BF.wav
100_Conga Loop 19 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 19 BF.wav
100_Conga Loop 20 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 20 BF.wav
100_Conga Loop 31 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Conga Loop 31 BF.wav
100_Cowbell Loop BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Cowbell Loop BF.wav
100_Ethnic Loop 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Ethnic Loop 02 BF.wav
100_Shaker Loop 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Shaker Loop 12 BF.wav
100_Shaker Loop 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Shaker Loop 13 BF.wav
100_Shaker Loop 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Shaker Loop 14 BF.wav
100_Shaker Loop 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Shaker Loop 15 BF.wav
100_Shaker Loop 16 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Shaker Loop 16 BF.wav
100_Tabla Loop 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Tabla Loop 01 BF.wav
100_Tabla Loop 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Tabla Loop 02 BF.wav
100_Tamb Loop 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Tamb Loop 14 BF.wav
100_Tamb Loop 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Tamb Loop 15 BF.wav
100_Tamb Loop 16 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Tamb Loop 16 BF.wav
100_Tamb Loop 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Tamb Loop 17 BF.wav
100_Tamb Loop 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Tamb Loop 18 BF.wav
100_Tamb Loop 19 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Tamb Loop 19 BF.wav
100_Tamb Loop 20 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\100_Tamb Loop 20 BF.wav
102_Shaker Loop 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\102_Shaker Loop 17 BF.wav
104_Conga Loop 21 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\104_Conga Loop 21 BF.wav
105178~1.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105178~1.wav
105_Bongo Loop 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105_Bongo Loop 01 BF.wav
105_Conga Loop 22 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105_Conga Loop 22 BF.wav
105_Ethnic Loop 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105_Ethnic Loop 03 BF.wav
105_Perc Loop 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105_Perc Loop 04 BF.wav
105_Tamb Loop 21 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105_Tamb Loop 21 BF.wav
105_Tamb Loop 22 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105_Tamb Loop 22 BF.wav
105_Tamb Loop 23 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105_Tamb Loop 23 BF.wav
105_Tamb Loop 24 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105_Tamb Loop 24 BF.wav
105_Tamb Loop 25 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105_Tamb Loop 25 BF.wav
105_Tamb Loop 26 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\105_Tamb Loop 26 BF.wav
108_Perc Loop 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\108_Perc Loop 05 BF.wav
110_Bongo Loop 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Bongo Loop 02 BF.wav
110_Bongo Loop 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Bongo Loop 03 BF.wav
110_Bongo Loop 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Bongo Loop 06 BF.wav
110_Conga Loop 23 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Conga Loop 23 BF.wav
110_Conga Loop 32 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Conga Loop 32 BF.wav
110_Cowbell Loop 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Cowbell Loop 04 BF.wav
110_Perc Loop 31 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Perc Loop 31 BF.wav
110_Shaker Loop 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Shaker Loop 18 BF.wav
110_Shaker Loop 19 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Shaker Loop 19 BF.wav
110_Tabla Loop 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Tabla Loop 06 BF.wav
110_Tamb Loop 27 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Tamb Loop 27 BF.wav
110_Tamb Loop 28 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\110_Tamb Loop 28 BF.wav
115_Arabic 07A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Arabic 07A.wav
115_Arabic 07B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Arabic 07B.wav
115_Arabic 07C.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Arabic 07C.wav
115_Arabic 07D.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Arabic 07D.wav
115_Conga Loop 24 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Conga Loop 24 BF.wav
115_Conga Loop 33 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Conga Loop 33 BF.wav
115_Perc Loop 32 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Perc Loop 32 BF.wav
115_Perc Loop 33 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Perc Loop 33 BF.wav
115_Perc Loop 34 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Perc Loop 34 BF.wav
115_Tamb Loop 29 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Tamb Loop 29 BF.wav
115_Tamb Loop 30 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\115_Tamb Loop 30 BF.wav
120_Arabic 08A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\120_Arabic 08A.wav
120_Arabic 08B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\120_Arabic 08B.wav
120_Arabic 08C.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\120_Arabic 08C.wav
120_Bongo Loop 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\120_Bongo Loop 07 BF.wav
120_Bongo Loop 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\120_Bongo Loop 08 BF.wav
120_Conga Loop 25 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\120_Conga Loop 25 BF.wav
120_Perc Loop 35 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\120_Perc Loop 35 BF.wav
120_Perc Loop 36 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\120_Perc Loop 36 BF.wav
125_Conga Loop 26 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\125_Conga Loop 26 BF.wav
125_Conga Loop 34 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\125_Conga Loop 34 BF.wav
125_Perc Loop 37 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\125_Perc Loop 37 BF.wav
130_Arabic 09A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Arabic 09A.wav
130_Arabic 09B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Arabic 09B.wav
130_Arabic 09C.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Arabic 09C.wav
130_Arabic 09D.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Arabic 09D.wav
130_Arabic 10A.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Arabic 10A.wav
130_Arabic 10B.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Arabic 10B.wav
130_Arabic 10C.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Arabic 10C.wav
130_Perc Loop 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 06 BF.wav
130_Perc Loop 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 07 BF.wav
130_Perc Loop 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 08 BF.wav
130_Perc Loop 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 09 BF.wav
130_Perc Loop 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 10 BF.wav
130_Perc Loop 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 11 BF.wav
130_Perc Loop 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 12 BF.wav
130_Perc Loop 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 13 BF.wav
130_Perc Loop 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 14 BF.wav
130_Perc Loop 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 15 BF.wav
130_Perc Loop 16 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 16 BF.wav
130_Perc Loop 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 17 BF.wav
130_Perc Loop 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 18 BF.wav
130_Perc Loop 38 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Perc Loop 38 BF.wav
130_Shaker Loop 20 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\130_Shaker Loop 20 BF.wav
132_Shaker Loop 21 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\132_Shaker Loop 21 BF.wav
134_Perc Loop 39 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\134_Perc Loop 39 BF.wav
135_Conga Loop 27 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\135_Conga Loop 27 BF.wav
135_Ethnic Loop 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\135_Ethnic Loop 04 BF.wav
135_Perc Loop 19 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\135_Perc Loop 19 BF.wav
135_Perc Loop 20 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\135_Perc Loop 20 BF.wav
135_Perc Loop 21 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\135_Perc Loop 21 BF.wav
135_Perc Loop 22 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\135_Perc Loop 22 BF.wav
135_Perc Loop 40 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\135_Perc Loop 40 BF.wav
135_Perc Loop 41 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\135_Perc Loop 41 BF.wav
135_Tabla Loop 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\135_Tabla Loop 03 BF.wav
136_Ethnic Loop 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\136_Ethnic Loop 05 BF.wav
140_Perc Loop 23 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\140_Perc Loop 23 BF.wav
140_Perc Loop 24 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\140_Perc Loop 24 BF.wav
140_Shaker Loop 22 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\140_Shaker Loop 22 BF.wav
140_Shaker Loop 23 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\140_Shaker Loop 23 BF.wav
140_Shaker Loop 24 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\140_Shaker Loop 24 BF.wav
140_Shaker Loop 25 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\140_Shaker Loop 25 BF.wav
150_Udu Loop 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\150_Udu Loop 04 BF.wav
168_Tamb Loop 31 1 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\168_Tamb Loop 31 1 BF.wav
168_Tamb Loop 32 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\168_Tamb Loop 32 BF.wav
168_Tamb Loop 33 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\06 Acoustic Perc Loops\168_Tamb Loop 33 BF.wav
080_E Loop Conga 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\080_E Loop Conga 01 BF.wav
080_E Loop Synth 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\080_E Loop Synth 01 BF.wav
088_E Loop Noise 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\088_E Loop Noise 05 BF.wav
090_E Loop Synth 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\090_E Loop Synth 02 BF.wav
090_E Loop Synth 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\090_E Loop Synth 12 BF.wav
095_E Loop Fat 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\095_E Loop Fat 01 BF.wav
096_E Loop Synth 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\096_E Loop Synth 13 BF.wav
098_E Loop Synth 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\098_E Loop Synth 14 BF.wav
100_E Loop Synth 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\100_E Loop Synth 15 BF.wav
101_E Loop Conga 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\101_E Loop Conga 02 BF.wav
103_E Loop Noise 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\103_E Loop Noise 06 BF.wav
105_E Loop Noise 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\105_E Loop Noise 07 BF.wav
110_E Loop Synth 16 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\110_E Loop Synth 16 BF.wav
114_E Loop Thin 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\114_E Loop Thin 08 BF.wav
120_E Loop Fat 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\120_E Loop Fat 13 BF.wav
120_E Loop Fat 14A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\120_E Loop Fat 14A BF.wav
120_E Loop Fat 14B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\120_E Loop Fat 14B BF.wav
120_E Loop Fat 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\120_E Loop Fat 15 BF.wav
120_E Loop Metal 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\120_E Loop Metal 01 BF.wav
120_E Loop Noise 08A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\120_E Loop Noise 08A BF.wav
120_E Loop Noise 08B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\120_E Loop Noise 08B BF.wav
120_E Loop Thin 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\120_E Loop Thin 09 BF.wav
120_E Loop Thin 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\120_E Loop Thin 10 BF.wav
